"CIS","doc_number"
"65763132","08C0051"
"60393661","08C0051"
"69800507","08C0051"
"67071218","08C0051"
"65348481","09C0057"
"65314657","09C0057"
"62002638","09C0057"
"66661714","09C0058"
"64386835","09C0058"
"63629490","09C0059"
"64339586","09C0059"
"61415541","09C0062"
"69541570","09C0062"
"65001897","00C0031"
"65708335","00C0031"
"65982642","00C0031"
"67144004","00C0031"
"67517898","00C0031"
"68194451","00C0031"
"65927172","04C0008"
"68232927","04C0008"
"65247735","04C0008"
"61186758","04C0008"
"66851724","04C0008"
"62892111","04C0008"
"69044807","04C0008"
"64889982","07C0035"
"60595727","07C0035"
"67146044","07C0035"
"67520378","08C0008"
"63586968","08C0026"
"69260153","08C0026"
"67315206","08C0026"
"63588136","08C0026"
"62457041","08C0026"
"69107620","09C0008"
"67121308","09C0008"
"69582503","09C0008"
"69107620","09C0009"
"67121308","09C0009"
"69582503","09C0009"
"64967356","09C0041"
"64357958","09C0041"
"62229123","09C0041"
"62359608","09C0041"
"62377079","09C0041"
"67392245","09C0064"
"61136926","09C0064"
"60457263","09C0065"
"63886766","03C0026"
"64959320","03C0026"
"68667580","03C0026"
"61187835","03C0026"
"68672848","03C0026"
"66393935","03C0026"
"63886766","08C0050"
"64959320","08C0050"
"68667580","08C0050"
"61187835","08C0050"
"68672848","08C0050"
"66393935","08C0050"
"69471136","10C0001"
"63947653","10C0001"
"60148167","10C0002"
"67042907","03C0036"
"67200232","03C0036"
"67134227","03C0036"
"64839577","03C0036"
"64347476","03C0036"
"61048216","06C0019"
"61385500","06C0019"
"61687655","06C0019"
"63791663","06C0019"
"65190921","06C0019"
"66793356","06C0019"
"66838901","06C0019"
"67169242","06C0019"
"61048216","06C0019"
"61385500","06C0019"
"61687655","06C0019"
"63791663","06C0019"
"65190921","06C0019"
"66793356","06C0019"
"66838901","06C0019"
"67169242","06C0019"
"66844562","10C0004"
"64036190","10C0004"
"60002283","97C0023"
"60968852","97C0023"
"61355076","97C0023"
